,index,Date,IAU_code,LAST,RA,DEC,HA,Az,H,Dobs,Dhelio,VMag,SDSS:g,SDSS:r,Phase,Elong.,AM,dRAcosDEC,dDEC,RV,d:DR3Name,d:Plx,d:blazar_stats_m0,d:blazar_stats_m1,d:blazar_stats_m2,d:cdsxmatch,d:delta_time,d:e_Plx,d:from_upper,d:gaiaClass,d:gaiaVarFlag,d:gcvs,d:is_transient,d:jd_first_real_det,d:jdstarthist_dt,d:lc_features_g,d:lc_features_r,d:lower_rate,d:mag_rate,d:mangrove_2MASS_name,d:mangrove_HyperLEDA_name,d:mangrove_ang_dist,d:mangrove_lum_dist,d:mulens,d:nalerthist,d:rf_kn_vs_nonkn,d:rf_snia_vs_nonia,d:roid,d:sigma_rate,d:slsn_score,d:snn_sn_vs_all,d:snn_snia_vs_nonia,d:spicy_class,d:spicy_id,d:tns,d:upper_rate,d:vsx,d:x3hsp,d:x4lac,i:candid,i:chipsf,i:classtar,dec,i:diffmaglim,i:distnr,i:distpsnr1,i:drb,cfid,i:field,i:isdiffpos,i:jd,i:jdendhist,i:jdstarthist,i:maggaia,i:magnr,cmagpsf,i:magzpsci,i:ndethist,i:neargaia,i:nid,i:nmtchps,i:objectId,i:publisher,ra,i:rb,i:rcid,i:sgscore1,i:sigmagnr,csigmapsf,i:ssdistnr,i:ssmagnr,i:ssnamenr,i:tooflag,i:xpos,i:ypos,d:anomaly_score,d:tracklet,v:classification,v:lastdate,v:firstdate,v:lapse,v:constellation,sso_name,sso_number,i:magpsf_red,residuals_shg1g2,cjd,cmred
205,205,2459230.646042,I41,03:26:01.95,33.8371349655,5.8119842986,1.1780648533,214.6686587553,57.9339175709,2.6520552711,2.9478308237,13.2032136842,13.5468136842,13.0381136842,19.3170986407,97.5832018537,1.1795337016,0.2969686691,0.20675706060000001,24.4513662019,nan,,,,,Unknown,,,nan,nan,,nan,nan,,,[],[],,,nan,nan,nan,nan,0,,0,0,3,,,0,0,nan,,nan,,nan,nan,nan,1476145863715015009,749.51086,0.999,5.8120098,20.206198,5.782066,-999.0,0.97946244,2,451,t,2459230.6458681,2459230.6458681,2459230.6458681,16.318926,22.927,13.054745,26.287745,1,46.16356,1476,0,ZTF21aaevapp,Fink,33.8370468,0.7342856999999999,37,-999.0,0.262,0.020462103000000002,0,13.0,45,0,1436.8906,2037.8785,,nan,Solar System MPC,2021-01-16 03:30:03.004,2021-01-16 03:30:03.004,0.0,Cetus,Eugenia,45,8.5893193671,0.0240807356,2459230.630725006,8.5893193671
206,206,2459228.651238,I41,03:25:38.99,33.5991082837,5.6493607375,1.187557632,214.7563731151,57.72335067,2.6240729168,2.9477536915,13.1771644054,13.5207644054,13.0120644054,19.2251165514,99.3196924492,1.1822555075,0.2733741402,0.2000504633,24.3521633513,nan,,,,,Unknown,,,nan,nan,,nan,nan,,,[],[],,,nan,nan,nan,nan,0,,0,0,3,,,0,0,nan,,nan,,nan,nan,nan,1474151063715015007,1159.2892,0.999,5.6493761,19.69191,7.5906763,15.058269,0.9224732,1,451,t,2459228.6510648,2459228.6520023,2459228.6510648,20.42686,22.723,13.251074,25.813074,2,24.39387,1474,5,ZTF21aaebbgi,Fink,33.59902,0.6242856999999999,37,0.9926039999999999,0.35100000000000003,0.026361238000000002,0,13.0,45,0,2273.2727,2623.9697,,nan,Solar System MPC,2021-01-14 03:37:31.999,2021-01-14 03:37:31.999,0.0,Cetus,Eugenia,45,8.808738546,-0.2136749262,2459228.636082619,8.808738546
207,207,2459228.630394,I41,02:55:33.14,33.596821002,5.6476925447,0.6860844273000001,201.2917951499,60.6852439677,2.6237800523,2.9477528256000003,13.1768842072,13.520484207199999,13.0117842072,19.2239611978,99.3381368212,1.1464762805,0.27273973090000003,0.2001343813,24.3016820764,nan,,,,,Unknown,,,nan,nan,,nan,nan,,,[],[],,,nan,nan,nan,nan,0,,0,0,3,,,0,0,nan,,nan,,nan,nan,nan,1474130213715015004,4976.5264,0.984,5.6477257,19.183886,8.048238,16.880825,0.99638677,2,451,t,2459228.6302199,2459228.6302199,2459228.6302199,20.42686,23.176,12.951348,25.617348,1,33.344067,1474,3,ZTF21aaeaviu,Fink,33.5967196,0.76285714,37,0.9926039999999999,0.323,0.033913635000000004,0,13.0,45,0,2282.5188,2630.4597,,nan,Solar System MPC,2021-01-14 03:07:30.999,2021-01-14 03:07:30.999,0.0,Cetus,Eugenia,45,8.5092555486,-0.0535997584,2459228.6152403103,8.5092555486
208,208,2459224.673669,I41,03:42:16.08,33.1819566502,5.3418159051,1.4923353764,221.5081533133,55.1001497661,2.5686988188,2.9475659642,13.122932674,13.466532674,12.957832674,18.9839244509,102.8399288934,1.2186491213,0.2249513636,0.1854856006,24.1013099642,nan,,,,,Unknown,,,nan,nan,,nan,nan,,,[],[],,,nan,nan,nan,nan,0,,0,0,3,,,0,0,nan,,nan,,nan,nan,nan,1470173494315015003,489.72687,0.985,5.3418168999999995,20.058727,4.5116034,7.557884,0.85353935,1,451,t,2459224.6734954,2459224.6734954,2459224.6734954,-999.0,23.3,13.466461,26.37746,1,-999.0,1470,6,ZTF21aacvjuo,Fink,33.1818636,0.64285713,43,0.5,0.356,0.012281005000000001,0,13.0,45,0,239.911,657.9414,,nan,Solar System MPC,2021-01-10 04:09:50.003,2021-01-10 04:09:50.003,0.0,Cetus,Eugenia,45,9.0705774047,0.0550324627,2459224.658833433,9.0705774047
209,209,2459224.625058,I41,02:32:04.59,33.1775807412,5.3382079041,0.32276875920000003,190.1835395038,61.6210775834,2.5680238083,2.9475633905,13.1222418289,13.4658418289,12.9571418289,18.9802657274,102.8839271212,1.1362361967,0.2234575862,0.1856511697,23.9823321439,nan,,,,,Unknown,,,nan,nan,,nan,nan,,,[],[],,,nan,nan,nan,nan,0,,0,0,3,,,0,0,nan,,nan,,nan,nan,nan,1470124884315015003,394.5674,0.999,5.3382398,20.083456,1.5013549,12.754517,0.8181779,2,451,t,2459224.6248843,2459224.6248843,2459224.6248843,17.536268,23.57,12.699224,26.407225,1,87.8661,1470,5,ZTF21aacvaep,Fink,33.1774743,0.73,43,0.11162499999999999,0.302,0.021839228000000002,0,13.0,45,0,258.9845,665.1222,,nan,Solar System MPC,2021-01-10 02:59:50.004,2021-01-10 02:59:50.004,0.0,Cetus,Eugenia,45,8.3039130019,-0.2514628001,2459224.6102263313,8.3039130019
210,210,2459222.707049,I41,04:22:34.88,33.0047186768,5.1985447468,2.1760420921,234.3384429078,48.614079843,2.5415909305,2.9474564563000003,13.0950078913,13.4386078913,12.929907891300001,18.8353829586,104.6089901159,1.3317415998,0.201146188,0.1776265508,23.9844585176,nan,,,,,Unknown,,,nan,nan,,nan,nan,,,[],[],,,nan,nan,nan,nan,0,,0,0,3,,,0,0,nan,,nan,,nan,nan,nan,1468206874315015004,7735.677,1.0,5.1985873,20.319658,11.200252,26.88525,0.994054,2,451,t,2459222.706875,2459222.706875,2459222.706875,-999.0,23.53,12.734528,26.376528,1,-999.0,1468,1,ZTF21aaccpzy,Fink,33.004619,0.60142857,43,0.027708299999999998,0.261,0.0273884,0,12.9,45,0,857.8613,1149.6447,,nan,Solar System MPC,2021-01-08 04:57:54.000,2021-01-08 04:57:54.000,0.0,Cetus,Eugenia,45,8.3617627504,-0.1887035419,2459222.692369995,8.3617627504
211,211,2459222.663704,I41,03:19:59.62,33.0012360301,5.1954643142,1.1331460609,213.0144159663,57.7022483073,2.540991725,2.9474539184,13.094374519,13.437974519,12.929274519,18.8316945618,104.6487430118,1.1825298489,0.199159215,0.1777414531,23.8843662479,nan,,,,,Unknown,,,nan,nan,,nan,nan,,,[],[],,,nan,nan,nan,nan,0,,0,0,3,,,0,0,nan,,nan,,nan,nan,nan,1468163534315015005,1653.1729,0.994,5.1955088,19.718788,8.6981325,-999.0,0.80638885,1,451,t,2459222.6635301,2459222.6635301,2459222.6635301,-999.0,23.233,13.477872,25.754871,1,-999.0,1468,0,ZTF21aacagwt,Fink,33.0011391,0.6842857,43,-999.0,0.357,0.030105418000000002,0,12.9,45,0,885.9756,1166.4565,,nan,Solar System MPC,2021-01-08 03:55:29.001,2021-01-08 03:55:29.001,0.0,Cetus,Eugenia,45,9.1056206269,0.0949078112,2459222.649028456,9.1056206269
212,212,2459220.728067,I41,04:45:02.70,32.8463507852,5.0606062373,2.5609943898000003,240.1296068553,44.4593010087,2.5145312271,2.9473351163,13.0661697672,13.4097697672,12.9010697672,18.6656761987,106.4088070145,1.4261692085,0.17646169520000002,0.16948030220000002,23.8109224564,nan,,,,,Unknown,,,nan,nan,,nan,nan,,,[],[],,,nan,nan,nan,nan,0,,0,0,3,,,0,0,nan,,nan,,nan,nan,nan,1466227894315015009,714.26074,1.0,5.0606405,20.135508,9.664261,9.598037,0.98658836,2,451,t,2459220.7278935,2459220.7278935,2459220.7278935,18.54808,18.519,12.725043,26.356043,1,9.735635,1466,2,ZTF21aabixau,Fink,32.8462632,0.7228570999999999,43,0.5,0.017,0.016597679,0,12.9,45,0,1418.0276,1638.9072,,nan,Solar System MPC,2021-01-06 05:28:09.998,2021-01-06 05:28:09.998,0.0,Cetus,Eugenia,45,8.3756102404,-0.1688278719,2459220.713544279,8.3756102404
213,213,2459220.69206,I41,03:53:03.18,32.843814922,5.0581649432,1.6946294733,225.4401488265,53.1241405625,2.5140368509,2.9473328050000003,13.0656297485,13.4092297485,12.9005297485,18.6622489648,106.4422322643,1.2493450567,0.1744731916,0.1695507825,23.7323245718,nan,,,,,Unknown,,,nan,nan,,nan,nan,,,[],[],,,nan,nan,nan,nan,0,,0,0,3,,,0,0,nan,,nan,,nan,nan,nan,1466191884315015008,3940.5215,1.0,5.0581851,20.532545,12.443228,19.749136,0.8870156,1,451,t,2459220.6918866,2459220.6918866,2459220.6918866,18.54808,23.355,13.196391,26.33839,1,20.506409,1466,4,ZTF21aabijbj,Fink,32.8437267,0.63857144,43,0.019833299999999998,0.332,0.023250263,0,12.9,45,0,1452.2397,1662.6606,,nan,Solar System MPC,2021-01-06 04:36:19.002,2021-01-06 04:36:19.002,0.0,Cetus,Eugenia,45,8.8473869134,-0.157675364,2459220.6775401337,8.8473869134
214,214,2459218.697951,I41,03:53:40.45,32.7052296362,4.9258871513999996,1.7142220488,225.6981047179,52.84290073,2.4870253699,2.9471990292,13.0358162228,13.3794162228,12.8707162228,18.4699463746,108.2764048695,1.2539620371,0.1484267595,0.1610856688,23.5012073062,nan,,,,,Unknown,,,nan,nan,,nan,nan,,,[],[],,,nan,nan,nan,nan,0,,0,0,3,,,0,0,nan,,nan,,nan,nan,nan,1464197774315015010,487.34775,0.994,4.9258975,20.256058,11.393999,10.515072,0.8415227,1,451,t,2459218.6977778,2459218.6977778,2459218.6977778,20.045492,23.173,13.095793,26.364794,1,32.002758,1464,3,ZTF21aaarwjw,Fink,32.7051543,0.7014286,43,0.755149,0.309,0.0185494,0,12.9,45,0,1947.1586,2136.0781,,nan,Solar System MPC,2021-01-04 04:44:48.002,2021-01-04 04:44:48.002,0.0,Cetus,Eugenia,45,8.7703445952,-0.228048422,2459218.6835871395,8.7703445952
215,215,2459218.652743,I41,02:48:23.79,32.702553231,4.9229734635,0.6264378949,199.13575675,60.2497867006,2.4864131706,2.9471958649000003,13.0351223922,13.3787223922,12.8700223922,18.4651325345,108.3187618745,1.1514092783,0.14673610480000002,0.1611956594,23.3906451632,nan,,,,,Unknown,,,nan,nan,,nan,nan,,,[],[],,,nan,nan,nan,nan,0,,0,0,3,,,0,0,nan,,nan,,nan,nan,nan,1464152564315015015,2427.0718,0.992,4.9229902,20.176937,3.248908,5.5208583,0.9508032999999999,2,451,t,2459218.6525694,2459218.6525694,2459218.6525694,20.523249,23.527,12.856919,26.35192,1,28.904932,1464,3,ZTF21aaarffn,Fink,32.7024551,0.68285716,43,0.755149,0.327,0.021068098,0,12.9,45,0,1958.346,2155.8857,,nan,Solar System MPC,2021-01-04 03:39:41.996,2021-01-04 03:39:41.996,0.0,Cetus,Eugenia,45,8.5320075161,-0.0050253455,2459218.638382675,8.5320075161
216,216,2459216.723704,I41,04:22:58.49,32.5885943888,4.8017102691,2.2103420528,234.4952215068,47.9743172718,2.4605635999,2.9470554126,13.005582504,13.349182504,12.840482504,18.258637912,110.1121017313,1.3450084486,0.1230091024,0.1522423406,23.2897440447,nan,,,,,Unknown,,,nan,nan,,nan,nan,,,[],[],,,nan,nan,nan,nan,0,,0,0,3,,,0,0,nan,,nan,,nan,nan,nan,1462223534315015009,251.37257,1.0,4.8017392,18.97262,12.425967,16.129322,0.99953264,2,451,t,2459216.7235301,2459216.7235301,2459216.7235301,19.797611,23.453,12.964421,25.87442,1,71.94557,1462,2,ZTF21aaaehjm,Fink,32.5884986,0.7785713999999999,43,0.022666699999999998,0.356,0.020924056,0,12.8,45,0,2338.8975,2579.054,,nan,Solar System MPC,2021-01-02 05:21:53.001,2021-01-02 05:21:53.001,0.0,Cetus,Eugenia,45,8.6623065157,0.1331288047,2459216.70949297,8.6623065157
217,217,2459216.647662,I41,02:33:10.48,32.5848947801,4.797077748,0.38058390200000003,191.7785693235,60.9488717608,2.4595446794,2.9470496586,13.0043872773,13.3479872773,12.8392872773,18.2497245543,110.1841724521,1.1435421899,0.11994710260000001,0.152397827,23.1057479084,nan,,,,,Unknown,,,nan,nan,,nan,nan,,,[],[],,,nan,nan,nan,nan,0,,0,0,3,,,0,0,nan,,nan,,nan,nan,nan,1462147484315015009,817.6954,0.998,4.7970958,20.241446,6.8746967,-999.0,0.87551093,1,451,t,2459216.6474884,2459216.6474884,2459216.6474884,19.797611,22.966,13.194519,26.28052,1,67.85872,1462,0,ZTF21aaadnrl,Fink,32.5848062,0.6085714,43,-999.0,0.227,0.023109756000000002,0,12.8,45,0,2360.1309,2603.053,,nan,Solar System MPC,2021-01-02 03:32:22.998,2021-01-02 03:32:22.998,0.0,Cetus,Eugenia,45,8.8933081493,-0.0971922023,2459216.6334568546,8.8933081493
218,218,2459199.787465,I41,04:48:01.03,32.4793272621,4.0551540737,2.6349964071,240.1702039417,42.9645009962,2.249271295,2.9453673658,12.7180018877,13.0616018877,12.5529018877,15.5352821715,126.7228174623,1.465451463,-0.1167742725,0.0624812883,20.0083992293,nan,,,,,Unknown,,,nan,nan,,nan,nan,,,[],[],,,nan,nan,nan,nan,0,,0,0,3,,,0,0,nan,,nan,,nan,nan,nan,1445287292415015004,1013.0914,0.994,4.0551556,19.913925,20.102556,27.25471,0.76893044,1,451,t,2459199.7872917,2459199.7872917,2459199.7872917,19.286976,23.044,12.905554,26.282555,1,81.06836,1445,3,ZTF20acxwfto,Fink,32.4792184,0.6185714,24,0.0150417,0.267,0.013626361,0,12.5,45,0,2705.9167,1490.4355,,nan,Solar System MPC,2020-12-16 06:53:42.003,2020-12-16 06:53:42.003,0.0,Cetus,Eugenia,45,8.7996474427,-0.0825478717,2459199.7744742925,8.7996474427
219,219,2459199.71647,I41,03:05:30.26,32.4827140222,4.0533805563,0.9262253226,206.8371654,57.9581170294,2.2484543038,2.9453585735,12.7166786128,13.0602786128,12.5515786128,15.5199709815,126.7968578895,1.1792227151999999,-0.1206496205,0.062460842100000004,19.8355756556,nan,,,,,Unknown,,,nan,nan,,nan,nan,,,[],[],,,nan,nan,nan,nan,0,,0,0,3,,,0,0,nan,,nan,,nan,nan,nan,1445216292415015006,1464.1879,0.995,4.0533996,20.102781,13.404077,18.705397,0.57553786,2,451,t,2459199.7162963,2459199.7162963,2459199.7162963,19.286976,23.186,12.403268,26.348269,1,76.17588,1445,4,ZTF20acxvkrs,Fink,32.4826016,0.64,24,0.00125,0.34900000000000003,0.015094097,0,12.5,45,0,2726.8665,1509.3081,,nan,Solar System MPC,2020-12-16 05:11:28.000,2020-12-16 05:11:28.000,0.0,Cetus,Eugenia,45,8.2981568008,-0.11536839230000001,2459199.703484011,8.2981568008
220,220,2459197.728056,I41,03:14:20.90,32.5794073927,4.0083181806,1.0671781377,210.4012018696,57.0707220329,2.2260876553,2.9451065116,12.6798214728,13.0234214728,12.5147214728,15.0881354961,128.8502917964,1.1908741355,-0.1497046548,0.0502745915,19.3079718982,nan,,,,,Unknown,,,nan,nan,,nan,nan,,,[],[],,,nan,nan,nan,nan,0,,0,0,3,,,0,0,nan,,nan,,nan,nan,nan,1443227882415015011,1474.1055,0.989,4.0083449,18.98807,4.6617084,10.55006,0.9970791,2,451,t,2459197.7278819,2459197.7278819,2459197.7278819,19.91195,22.272,12.633545,25.499544,1,53.976406,1443,14,ZTF20acxmeii,Fink,32.5792884,0.67714286,24,0.00416667,0.10400000000000001,0.018880436,0,12.5,45,0,2380.3386,1661.3506,,nan,Solar System MPC,2020-12-14 05:28:08.996,2020-12-14 05:28:08.996,0.0,Cetus,Eugenia,45,8.5503286639,0.1562432051,2459197.71519919,8.5503286639
221,221,2459195.743843,I41,03:29:15.50,32.6988895486,3.9730761802,1.3077142008,216.125941802,55.3853660452,2.2044078339,2.9448438066,12.6424758268,12.9860758268,12.4773758268,14.6337630874,130.9196746842,1.2144600996000001,-0.178360766,0.0378620905,18.7573755936,nan,,,,,Unknown,,,nan,nan,,nan,nan,,,[],[],,,nan,nan,nan,nan,0,,0,0,3,,,0,0,nan,,nan,,nan,nan,nan,1441243662415015008,794.5221,0.999,3.9731011,20.43552,11.442216,25.761353,0.9757482999999999,1,451,t,2459195.743669,2459195.743669,2459195.743669,19.554081,23.085,12.908557,26.348557,1,77.21933,1441,2,ZTF20acxdbai,Fink,32.6987787,0.6642857,24,0.014374999999999999,0.341,0.017267872,0,12.5,45,0,1950.0958,1785.2701,,nan,Solar System MPC,2020-12-12 05:50:53.002,2020-12-12 05:50:53.002,0.0,Cetus,Eugenia,45,8.8467859467,0.0033083211,2459195.731111402,8.8467859467
222,222,2459195.712419,I41,02:43:53.04,32.7011451002,3.9726004057,0.5513229401,196.4821627889,59.6188502316,2.2040681601,2.9448395564,12.6418726875,12.9854726875,12.4767726875,14.626219679,130.9530757705,1.1587514763,-0.1795014986,0.0378632382,18.673478971,nan,,,,,Unknown,,,nan,nan,,nan,nan,,,[],[],,,nan,nan,nan,nan,0,,0,0,3,,,0,0,nan,,nan,,nan,nan,nan,1441212242415015006,2906.8062,0.999,3.9726293999999998,20.36607,6.279923,28.172518,0.9469618999999999,2,451,t,2459195.7122454,2459195.7122454,2459195.7122454,17.477177,23.407,12.52754,26.35454,1,72.5063,1441,1,ZTF20acxcdzq,Fink,32.7010312,0.5700000000000001,24,0.00995833,0.322,0.017363144,0,12.5,45,0,1955.1357,1797.7693,,nan,Solar System MPC,2020-12-12 05:05:38.003,2020-12-12 05:05:38.003,0.0,Cetus,Eugenia,45,8.4661067054,0.0930777844,2459195.699689364,8.4661067054
223,223,2459193.715949,I41,02:41:05.76,32.8447916042,3.9472679164,0.49527931300000005,194.8515040977,59.7837977856,2.1829473144,2.9445637919000003,12.6037418152,12.9473418152,12.4386418152,14.1452562215,133.0553777235,1.1568094539,-0.20831027170000002,0.0252694051,18.0575883857,nan,,,,,Unknown,,,nan,nan,,nan,nan,,,[],[],,,nan,nan,nan,nan,0,,0,0,3,,,0,0,nan,,nan,,nan,nan,nan,1439215772415015055,5642.548,1.0,3.9472932,19.95447,3.3152912,3.4332552,0.9765147999999999,2,451,t,2459193.7157755,2459193.7157755,2459193.7157755,20.444418,20.263,12.442801,26.014801,1,14.204657,1439,7,ZTF20acwhoxj,Fink,32.8446879,0.5885714,24,0.00208333,0.063,0.023668252,0,12.4,45,0,1463.8506,1872.6648,,nan,Solar System MPC,2020-12-10 05:10:43.003,2020-12-10 05:10:43.003,0.0,Cetus,Eugenia,45,8.4024798922,0.0516401235,2459193.7033413476,8.4024798922
224,224,2459193.707326,I41,02:28:38.69,32.8455123013,3.9471807907,0.2877126659,188.7193095077,60.3153336272,2.1828574419,2.9445625764,12.6035742024,12.9471742024,12.4384742024,14.1430838706,133.0646197152,1.1506597919,-0.20851259500000002,0.0252707487,18.0338995197,nan,,,,,Unknown,,,nan,nan,,nan,nan,,,[],[],,,nan,nan,nan,nan,0,,0,0,3,,,0,0,nan,,nan,,nan,nan,nan,1439207152415015036,6498.2944,1.0,3.9472458,20.437668,4.6766366999999995,4.6804113,0.5969074999999999,1,451,t,2459193.7071528,2459193.7071528,2459193.7071528,20.444418,21.678,13.010253,26.169252,1,12.109668,1439,6,ZTF20acwhgll,Fink,32.845366,0.5757143,24,0.00208333,0.083,0.023825463,0,12.4,45,0,1452.6086,1870.6344,,nan,Solar System MPC,2020-12-10 04:58:18.002,2020-12-10 04:58:18.002,0.0,Cetus,Eugenia,45,8.9700221906,0.14803792400000002,2459193.694718867,8.9700221906
225,225,2459184.713079,I41,02:01:28.09,33.7692362568,3.9601449514000002,23.7731856931,173.1092743912,60.4318384194,2.0971551462,2.9431802225,12.4257830663,12.7693830663,12.2606830663,11.7002352533,142.7490186873,1.1493337365,-0.33158541480000003,-0.032776574600000004,14.869206201,nan,,,,,Unknown,,,nan,nan,,nan,nan,,,[],[],,,nan,nan,nan,nan,0,,0,0,3,,,0,0,nan,,nan,,nan,nan,nan,1430212902115015005,4626.9507,0.999,3.9601767,19.249996,9.380268,7.2526445,0.9360518,1,451,t,2459184.7129051,2459184.7129051,2459184.7129051,19.33834,23.156,12.504413,26.318413,1,44.054485,1430,4,ZTF20acumezd,Fink,33.7691138,0.6571429,21,0.438274,0.303,0.02428245,0,12.3,45,0,1680.6592,1824.7386,,nan,Solar System MPC,2020-12-01 05:06:35.001,2020-12-01 05:06:35.001,0.0,Cetus,Eugenia,45,8.5521759152,-0.1590284388,2459184.700966842,8.5521759152
226,226,2459182.868947,I41,05:38:38.83,34.0109626806,3.9887896424,3.3767223614,249.4175671778,34.5104567058,2.0816795705,2.9428685804,12.388301903,12.731901903,12.223201903,11.1486904343,144.7670131952,1.7610911908,-0.3494359335,-0.0457463857,14.4848500325,nan,,,,,Unknown,,,nan,nan,,nan,nan,,,[],[],,,nan,nan,nan,nan,0,,0,0,3,,,0,0,nan,,nan,,nan,nan,nan,1428368772115015004,5757.3247,0.993,3.9888193999999997,18.972675,2.203772,2.260906,0.99592406,2,451,t,2459182.8687731,2459182.8687731,2459182.8687731,19.522686,19.673000000000002,12.129314,26.265314,1,2.2588445999999998,1428,4,ZTF20acugpnn,Fink,34.0108449,0.70714283,21,0.99875,0.023,0.019077023000000002,0,12.2,45,0,776.8505,1701.6711,,nan,Solar System MPC,2020-11-29 08:51:01.996,2020-11-29 08:51:01.996,0.0,Cetus,Eugenia,45,8.1933902583,-0.0140584568,2459182.8569242214,8.1933902583
227,227,2459182.712593,I41,01:52:52.86,34.0331772328,3.9916553735,23.6124712905,168.2925571541,60.1375334118,2.0803886186,2.9428417173,12.3850640256,12.7286640256,12.2199640256,11.1004035953,144.9411375111,1.1526985862,-0.3569127742,-0.0458097907,14.083619852,nan,,,,,Unknown,,,nan,nan,,nan,nan,,,[],[],,,nan,nan,nan,nan,0,,0,0,3,,,0,0,nan,,nan,,nan,nan,nan,1428212412115015007,1685.8005,1.0,3.991676,19.123648,6.6296,6.8529005,0.9178042999999999,1,451,t,2459182.712419,2459182.712419,2459182.712419,20.362986,22.268,12.446462,26.342463,1,63.201057,1428,1,ZTF20acufkix,Fink,34.0330583,0.5971428999999999,21,0.0248333,0.189,0.017520110000000002,0,12.2,45,0,735.1465,1721.9954,,nan,Solar System MPC,2020-11-29 05:05:53.002,2020-11-29 05:05:53.002,0.0,Cetus,Eugenia,45,8.5119051347,-0.1712318703,2459182.700577677,8.5119051347
228,228,2459176.849144,I41,04:46:23.85,34.9174786287,4.1440306757,2.4454603041,237.5080382264,45.0586674663,2.0365825964,2.9417846508,12.2637602942,12.6073602942,12.0986602942,9.2454447936,151.402891601,1.4112666723,-0.4222589406,-0.0845725438,11.9420219387,nan,,,,,Unknown,,,nan,nan,,nan,nan,,,[],[],,,nan,nan,nan,nan,0,,0,0,3,,,0,0,nan,,nan,,nan,nan,nan,1422348962015015003,4587.18,1.0,4.1440558,20.586401,9.61754,20.142513,0.9235878999999999,1,451,t,2459176.8489699,2459176.8489699,2459176.8489699,17.463394,23.302,12.586095,26.276094,1,23.779804,1422,5,ZTF20actgatk,Fink,34.9173765,0.6257143,20,0.056145799999999996,0.331,0.019893257,0,12.1,45,0,668.094,1133.3278,,nan,Solar System MPC,2020-11-23 08:22:30.999,2020-11-23 08:22:30.999,0.0,Cetus,Eugenia,45,8.6985304709,0.1042742743,2459176.83738168,8.6985304709
229,229,2459164.84147,I41,03:48:00.31,37.1531271548,4.7215127643,1.3232116402,217.1448182464,55.9177445714,1.9743333125,2.9393189432,12.0125365111,12.3561365111,11.8474365111,5.2645530058,164.1921441951,1.2067967263,-0.5225304116,-0.15442488810000002,6.2419258699,nan,,,,,Unknown,,,nan,nan,,nan,nan,,,[],[],,,nan,nan,nan,nan,0,,0,0,3,,,0,0,nan,,nan,,nan,nan,nan,1410341294615015018,1632.6062,1.0,4.7215501,20.433289,8.359661,5.1442747,0.9675746,1,452,t,2459164.8412963,2459164.8412963,2459164.8412963,19.181068,22.947,12.279575,26.361574,1,36.246773,1410,6,ZTF20acpmimx,Fink,37.1530022,0.61714286,46,0.006875,0.297,0.018196724,0,11.8,45,0,1351.7688,2811.9653,,nan,Solar System MPC,2020-11-11 08:11:28.000,2020-11-11 08:11:28.000,0.0,Cetus,Eugenia,45,8.4612390653,0.0672463463,2459164.8300672015,8.4612390653
230,230,2459164.811887,I41,03:05:17.34,37.159337471,4.723339596,0.6108617894,198.5762381328,60.1206878706,1.9742273831000001,2.9393123709,12.0119325924,12.3555325924,11.8468325924,5.2551447944,164.2212045833,1.1528926989000001,-0.5234297573,-0.1543287072,6.1573332022,nan,,,,,Unknown,,,nan,nan,,nan,nan,,,[],[],,,nan,nan,nan,nan,0,,0,0,3,,,0,0,nan,,nan,,nan,nan,nan,1410311714615015012,1728.8834,0.999,4.7233827999999995,20.05942,8.016349,7.695577,0.7183811999999999,2,452,t,2459164.811713,2459164.811713,2459164.8107755,19.181068,21.782999,11.657549,26.29555,2,29.51365,1410,5,ZTF20acplnij,Fink,37.1592044,0.67714286,46,0.000833333,0.117,0.013801437000000001,0,11.8,45,0,1321.909,2803.0059,,nan,Solar System MPC,2020-11-11 07:28:52.003,2020-11-11 07:27:31.003,0.0009375,Cetus,Eugenia,45,7.8393344305,-0.0003366696,2459164.8004848137,7.8393344305
231,231,2459157.865833,I41,03:55:35.14,38.6106633037,5.1965250965,1.3523833657,218.2499456133,56.1020965677,1.9567034587,2.9377017521,11.8926035064,12.2362035064,11.7275035064,3.4687363978,169.6748245497,1.2041895870000001,-0.5445692315,-0.185655443,2.7609459372,nan,,,,,Unknown,,,nan,nan,,nan,nan,,,[],[],,,nan,nan,nan,nan,0,,0,0,3,,,0,0,nan,,nan,,nan,nan,nan,1403365654215015000,4349.7295,1.0,5.1965629,19.54939,2.94512,20.895746,0.9759182999999999,1,452,t,2459157.8656597,2459157.8656597,2459157.8656597,18.753899,22.998,12.083222,26.368221,1,43.608532,1403,6,ZTF20acozrew,Fink,38.6105337,0.6785713999999999,42,0.0110417,0.338,0.020430375,0,11.7,45,0,2778.245,1101.2961,,nan,Solar System MPC,2020-11-04 08:46:32.998,2020-11-04 08:46:32.998,0.0,Cetus,Eugenia,45,8.2855584253,-0.009218547,2459157.854532023,8.2855584253
